ext_id,std_id
1446,8
1447,1614
1448,9
1449,370
1450,195
1451,94
1452,596
1453,1634
1454,8
1455,215
1456,351
1457,444
1458,148
1459,332
1460,1369
1461,115
1462,596
1463,1199
1464,10
1465,8
1466,1407
1467,1462
1468,75
1469,365
1470,1374
1471,209
1472,1199
1473,1426
1474,1414
1475,76
1476,1369
1477,2
1478,1426
1479,15
1480,596
1481,232
1482,1350
1483,15
1484,445
1485,517
1486,8
1487,1463
1488,1472
1489,17
1490,1199
1491,1193
1492,517
1493,4
1494,1336
1495,18
1496,378
1497,1146
1498,15
1499,14
1500,15
1501,1445
1502,426
1503,2220
1504,226
1505,444
1506,517
1507,195
1508,445
1509,1194
1510,591
1511,76
1512,79
1513,13
1514,211
1515,1404
1516,179
1517,426
1518,2
1519,18
1520,227
1521,15
1522,27
1523,1431
1524,1212
1525,1462
1526,162
1527,1414
1528,1426
1529,227
1530,122
1531,1675
1532,1472
1533,1194
1534,1194
1535,11
1536,8
1537,6
1538,283
1539,4795
1540,603
1541,3
1542,4812
1543,596
1544,13
1545,122
1546,18
1547,596
1548,40
1549,18
1550,1614
1551,83
1552,18
1553,27
1554,1414
1555,1193
1556,39
1557,1193
1558,18
1559,149
1560,1672
1561,517
1562,14
1563,18
1564,10
1565,165
1566,604
1567,14
1568,19
1569,16
1570,15
1571,319
1572,4
1573,604
1574,9
1575,10
1576,50
1577,1436
1578,419
1579,14
1580,2
1581,201
1582,18
1583,10
1584,4787
1585,16
1586,591
1587,1436
1588,596
1589,1414
1590,1146
1591,20
1592,370
1593,18
1594,16
1595,176
1596,1199
1597,27
1598,162
1599,43
1600,122
1601,364
1602,8
1603,181
1604,14
1605,176
1606,8
1607,18
1608,444
1609,1445
1610,169
1611,4423
1612,58
1613,1194
1614,1336
1615,8
1616,5153
1617,8
1618,1146
1619,28
1620,4787
1621,215
1622,8
1623,440
1624,14
1625,591
1626,178
1627,10
1628,1419
1629,1193
1630,1428
1631,10
1632,1401
1633,195
1634,1447
1635,59
1636,29
1637,1388
1638,1194
1639,352
1640,1664
1641,149
1642,18
1643,13
1644,1
1645,455
1646,18
1647,601
1648,1
1649,211
1650,30
1651,18
1652,263
1653,1146
1654,26
1655,450
1656,275
1657,61
1658,1445
1659,340
1660,14
1661,14
1662,13
1663,30
1664,364
1665,18
1666,225
1667,117
1668,2031
1669,18
1670,11
1671,1414
1672,4671
1673,132
1674,1384
1675,84
1676,8
1677,195
1678,8
1679,2227
1680,1445
1681,1445
1682,574
1683,1476
1684,1671
1685,27
1686,1392
1687,9
1688,220
1689,156
1690,8
1691,202
1692,37
1693,1005
1694,215
1695,596
1696,13
1697,106
1698,1336
1699,1756
1700,1194
1701,1612
1702,1336
1703,8
1704,1395
1705,1414
1706,1627
1707,166
1708,1766
1709,14
1710,1407
1711,215
1712,1472
1713,1476
1714,1008
1715,226
1716,1373
1717,1475
1718,412
1719,1454
1720,364
1721,220
1722,4717
1723,8
1724,1414
1725,412
1726,18
1727,2223
1728,1374
1729,8
1730,16
1731,1414
1732,14
1733,195
1734,8
1735,352
1736,1194
1737,105
1738,1445
1739,1436
1740,9
1741,169
1742,195
1743,11
1744,51
1745,12
1746,125
1747,1752
1748,1396
1749,148
1750,157
1751,27
1752,169
1753,1373
1754,1414
1755,1350
1756,381
1757,3191
1758,1006
1759,603
1760,2014
1761,517
1762,431
1763,172
1764,8
1765,1197
1766,4612
1767,574
1768,15
1769,18
1770,8
1771,1486
1772,418
1773,598
1774,2219
1775,1414
1776,1473
1777,15
1778,209
1779,201
1780,1193
1781,418
1782,14
1783,8
1784,216
1785,1433
1786,106
1787,49
1788,229
1789,54
1790,76
1791,27
1792,224
1793,1639
1794,15
1795,591
1796,1672
1797,1193
1798,27
1799,15
1800,444
1801,1126
1802,224
1803,4485
1804,8
1805,603
1806,1193
1807,1414
1808,9
1809,1401
1810,1380
1811,1197
1812,147
1813,49
1814,1613
1815,267
1816,1445
1817,604
1818,1003
1819,1020
1820,1005
1821,75
1822,1472
1823,195
1824,65
1825,1433
1826,13
1827,1194
1828,1
1829,125
1830,1019
1831,999
1832,1146
1833,10
1834,18
1835,1371
1836,1193
1837,18
1838,1195
1839,1445
1840,18
1841,516
1842,8
1843,1194
1844,13
1845,54
1846,1474
1847,14
1848,8
1849,10
1850,106
1851,1436
1852,5188
1853,18
1854,117
1855,420
1856,8
1857,10
1858,347
1859,1389
1860,9
1861,598
1862,156
1863,18
1864,156
1865,220
1866,1194
1867,15
1868,2014
1869,1407
1870,1445
1871,1199
1872,2127
1873,2637
1874,37
1875,1003
1876,147
1877,19
1878,1001
1879,155
1880,209
1881,596
1882,1445
1883,598
1884,11
1885,1445
1886,18
1887,8
1888,596
1889,226
1890,54
1891,13
1892,18
1893,8
1894,4612
1895,1146
1896,332
1897,27
1898,591
1899,161
1900,606
1901,214
1902,1199
1903,122
1904,1402
1905,1194
1906,11
1907,1428
1908,86
1909,1607
1910,275
1911,148
1912,1428
1913,19
1914,1198
1915,1342
1916,1194
1917,195
1918,8
1919,195
1920,162
1921,432
1922,14
1923,533
1924,1
1925,215
1926,1407
1927,29
1928,275
1929,8
1930,1020
1931,596
1932,14
1933,211
1934,15
1935,54
1936,4
1937,106
1938,32
1939,54
1940,16
1941,596
1942,1193
1943,1414
1944,1193
1945,1372
1946,83
1947,10
1948,1613
1949,2127
1950,1445
1951,195
1952,146
1953,1377
1954,365
1955,1633
1956,124
1957,27
1958,10
1959,1426
1960,80
1961,18
1962,8
1963,1412
1964,165
1965,1414
1966,1138
1967,8
1968,365
1969,1398
1970,1193
1971,365
1972,9
1973,113
1974,29
1975,574
1976,1193
1977,215
1978,216
1979,75
1980,11
1981,275
1982,46
1983,10
1984,598
1985,1388
1986,8
1987,215
1988,596
1989,1005
1990,1193
1991,1336
1992,1424
1993,3194
1994,345
1995,162
1996,381
1997,1397
1998,604
1999,3194
2000,1199
2001,182
2002,4775
2003,1013
2004,596
2005,11
2006,223
2007,1607
2008,418
2009,198
2010,1199
2011,1414
2012,132
2013,20
2014,1445
2015,182
2016,15
2017,1428
2018,288
2019,215
2020,1329
2021,290
2022,117
2023,18
2024,16
2025,365
2026,54
2027,1630
2028,1414
2029,1014
2030,12
2031,1414
2032,1454
2033,1194
2034,1194
2035,1003
2036,1403
2037,4506
2038,418
2039,10
2040,13
2041,517
2042,169
2043,1194
2044,122
2045,406
2046,169
2047,8
2048,10
2049,13
2050,453
2051,5
2052,591
2053,216
2054,34
2055,243
2056,7
2057,1619
2058,107
2059,146
2060,13
2061,4811
2062,122
2063,179
2064,209
2065,604
2066,1445
2067,604
2068,1336
2069,182
2070,220
2071,54
2072,179
2073,1672
2074,18
2075,106
2076,1729
2077,215
2078,44
2079,8
2080,596
2081,445
2082,117
2083,26
2084,16
2085,4
2086,1436
2087,1003
2088,1340
2089,9
2090,1146
2091,18
2092,13
2093,1002
2094,1412
2095,4310
2096,14
2097,25
2098,1644
2099,1421
2100,14
2101,342
2102,18
2103,1382
2104,596
2105,364
2106,8
2107,10
2108,1756
2109,180
2110,1199
2111,601
2112,14
2113,1199
2114,1194
2115,14
2116,9
2117,406
2118,1388
2119,1193
2120,226
2121,120
2122,12
2123,1436
2124,364
2125,1445
2126,1336
2127,13
2128,591
2129,54
2130,598
2131,15
2132,123
2133,211
2134,1193
2135,225
2136,591
2137,1472
2138,82
2139,1018
2140,1628
2141,517
2142,418
2143,133
2144,84
2145,1193
2146,18
2147,63
2148,1202
2149,1193
2150,1194
2151,9
2152,1194
2153,227
2154,601
2155,4660
2156,1194
2157,1599
2158,18
2159,1198
2160,124
2161,8
2162,5188
2163,596
2164,365
2165,234
2166,11
2167,8
2168,1332
2169,8
2170,29
2171,999
2172,1007
2173,1674
2174,18
2175,1194
2176,1194
2177,169
2178,15
2179,1374
2180,14
2181,1362
2182,444
2183,1471
2184,8
2185,18
2186,36
2187,586
2188,5
2189,169
2190,72
2191,1402
2192,10
2193,3194
2194,18
2195,3188
2196,219
2197,8
2198,1431
2199,27
2200,22
2201,8
2202,591
2203,18
2204,13
2205,122
2206,14
2207,445
2208,10
2209,116
2210,13
2211,80
2212,116
2213,500
2214,195
2215,15
2216,517
2217,18
2218,14
2219,112
2220,606
2221,1387
2222,999
2223,1329
2224,16
2225,29
2226,606
2227,3194
2228,1146
2229,1428
2230,7
2231,10
2232,1193
2233,8
2234,596
2235,28
2236,1011
2237,367
2238,1431
2239,15
2240,2
2241,1193
2242,596
2243,517
2244,14
2245,1194
2246,604
2247,182
2248,591
2249,1194
2250,216
2251,18
2252,412
2253,18
2254,11
2255,596
2256,596
2257,18
2258,8
2259,167
2260,227
2261,8
2262,67
2263,14
2264,519
2265,8
2266,13
2267,426
2268,19
2269,591
2270,266
2271,10
2272,122
2273,10
2274,106
2275,94
2276,1429
2277,8
2278,596
2279,164
2280,8
2281,3194
2282,27
2283,1433
2284,1374
2285,215
2286,125
2287,125
2288,1445
2289,209
2290,1723
2291,225
2292,10
2293,171
2294,8
2295,407
2296,146
2297,18
2298,14
2299,4077
2300,8
2301,26
2302,1374
2303,68
2304,1414
2305,226
2306,1199
2307,604
2308,116
2309,18
2310,1672
2311,4642
2312,358
2313,264
2314,16
2315,11
2316,1445
2317,160
2318,8
2319,8
2320,3
2321,453
2322,1427
2323,8
2324,1193
2325,226
2326,29
2327,1144
2328,8
2329,9
2330,12
2331,1613
2332,1019
2333,212
2334,42
2335,2628
2336,604
2337,29
2338,1193
2339,47
2340,123
2341,167
2342,20
2343,13
2344,1381
2345,8
2346,1414
2347,18
2348,9
2349,1199
2350,1373
2351,18
2352,45
2353,135
2354,1194
2355,1613
2356,1198
2357,147
2358,173
2359,418
2360,8
2361,8
2362,1194
2363,453
2364,999
2365,106
2366,211
2367,29
2368,16
2369,16
2370,11
2371,15
2372,1194
2373,202
2374,54
2375,18
2376,1396
2377,1428
2378,8
2379,1
2380,232
2381,1369
2382,162
2383,1196
2384,591
2385,404
2386,195
2387,1010
2388,132
2389,79
2390,18
2391,439
2392,10
2393,4787
2394,1012
2395,18
2396,8
2397,1373
2398,8
2399,10
2400,2099
2401,227
2402,220
2403,19
2404,1199
2405,54
2406,341
2407,444
2408,418
2409,212
2410,1403
2411,68
2412,37
2413,1624
2414,1606
2415,215
2416,10
2417,8
2418,332
2419,18
2420,596
2421,49
2422,122
2423,365
2424,147
2425,26
2426,1627
2427,596
2428,116
2429,352
2430,1414
2431,215
2432,1414
2433,1672
2434,1405
2435,80
2436,229
2437,603
2438,427
2439,1425
2440,215
2441,1018
2442,234
2443,455
2444,153
2445,465
2446,160
2447,19
2448,226
2449,8
2450,11
2451,75
2452,196
2453,84
2454,76
2455,1003
2456,10
2457,14
2458,18
2459,14
2460,2006
2461,194
2462,603
2463,195
2464,1403
2465,1384
2466,1145
2467,1613
2468,8
2469,8
2470,2126
2471,18
2472,18
2473,1196
2474,4485
2475,1371
2476,14
2477,3194
2478,1427
2479,440
2480,12
2481,176
2482,172
2483,15
2484,598
2485,1000
2486,166
2487,439
2488,1407
2489,4423
2490,5151
2491,117
2492,165
2493,10
2494,12
2495,1146
2496,180
2497,1194
2498,18
2499,1373
2500,999
2501,14
2502,1373
2503,2
2504,18
2505,591
2506,125
2507,18
2508,165
2509,1396
2510,2126
2511,1428
2512,591
2513,15
2514,1343
2515,1194
2516,1194
2517,1019
2518,162
2519,1405
2520,16
2521,364
2522,9
2523,5160
2524,195
2525,604
2526,19
2527,445
2528,1373
2529,4078
2530,1766
2531,18
2532,596
2533,148
2534,2
2535,8
2536,16
2537,8
2538,14
2539,364
2540,1194
2541,1433
2542,1367
2543,8
2544,18
2545,215
2546,1476
2547,598
2548,1672
2549,430
2550,30
2551,166
2552,10
2553,106
2554,218
2555,2122
2556,27
2557,15
2558,156
2559,1396
2560,18
2561,122
2562,1423
2563,604
2564,18
2565,1446
2566,1421
2567,8
2568,596
2569,216
2570,1193
2571,27
2572,11
2573,179
2574,171
2575,95
2576,35
2577,1633
2578,106
2579,215
2580,1194
2581,226
2582,1613
2583,15
2584,1412
2585,14
2586,80
2587,18
2588,1005
2589,1414
2590,15
2591,106
2592,226
2593,453
2594,33
2595,14
2596,8
2597,404
2598,15
2599,1194
2600,183
2601,1729
2602,219
2603,16
2604,1407
2605,1008
2606,211
2607,1015
2608,13
2609,8
2610,1672
2611,212
2612,1396
2613,603
2614,16
2615,1371
2616,1336
2617,117
2618,26
2619,1350
2620,2
2621,94
2622,156
2623,1396
2624,1194
2625,115
2626,215
2627,9
2628,1433
2629,149
2630,1193
2631,1544
2632,117
2633,1672
2634,156
2635,1407
2636,18
2637,124
2638,72
2639,71
2640,2014
2641,17
2642,11
2643,106
2644,596
2645,5151
2646,1427
2647,9
2648,5393
2649,1402
2650,574
2651,332
2652,445
2653,14
2654,8
2655,8
2656,26
2657,421
2658,15
2659,1396
2660,1019
2661,122
2662,1146
2663,596
2664,1396
2665,125
2666,1420
2667,18
2668,596
2669,16
2670,4
2671,27
2672,2127
2673,8
2674,225
2675,1425
2676,8
2677,4654
2678,152
2679,1420
2680,1454
2681,26
2682,18
2683,29
2684,215
2685,1199
2686,1621
2687,19
2688,1620
2689,450
2690,170
2691,1199
2692,1491
2693,426
2694,75
2695,8
2696,1445
2697,67
2698,13
2699,10
2700,591
2701,8
2702,225
2703,591
2704,1193
2705,14
2706,8
2707,59
2708,123
2709,605
2710,1352
2711,2006
2712,65
2713,196
2714,5151
2715,169
2716,453
2717,123
2718,4311
2719,8
2720,54
2721,5153
2722,332
2723,14
2724,1414
2725,216
2726,383
2727,352
2728,1199
2729,517
2730,50
2731,1436
2732,84
2733,215
2734,11
2735,64
2736,1374
2737,445
2738,1208
2739,10
2740,1018
2741,591
2742,13
2743,17
2744,1472
2745,8
2746,1472
2747,1436
2748,1392
2749,1445
2750,365
2751,75
2752,1436
2753,83
2754,1193
2755,1007
2756,2126
2757,165
2758,212
2759,17
2760,9
2761,465
2762,517
2763,1199
2764,596
2765,54
2766,500
2767,1624
2768,1436
2769,1369
2770,54
2771,1008
2772,1634
2773,596
2774,1426
2775,14
2776,1414
2777,27
2778,1015
2779,1473
2780,4660
2781,365
2782,15
2783,27
2784,8
2785,595
2786,54
2787,74
2788,177
2789,8
2790,1195
2791,365
2792,426
2793,249
2794,1414
2795,162
2796,1454
2797,365
2798,15
2799,10
2800,223
2801,9
2802,444
2803,1414
2804,15
2805,8
2806,1011
2807,18
2808,27
2809,2126
2810,8
2811,4485
2812,8
2813,1369
2814,1019
2815,1193
2816,604
