ext_id,std_id
802,56
803,8
804,8
805,8
806,598
807,151
808,22
809,10
810,1413
811,14
812,1396
813,1389
814,443
815,225
816,593
817,1414
818,2127
819,106
820,18
821,1384
822,226
823,8
824,22
825,8
826,18
827,1193
828,1427
829,1003
830,1463
831,18
832,117
833,500
834,1369
835,418
836,9
837,106
838,18
839,27
840,18
841,517
842,165
843,591
844,170
845,18
846,222
847,1396
848,1199
849,1016
850,596
851,30
852,1356
853,215
854,419
855,1432
856,1730
857,1346
858,1199
859,234
860,54
861,8
862,1005
863,2
864,596
865,1475
866,8
867,220
868,603
869,370
870,2
871,16
872,3194
873,348
874,1199
875,1146
876,1145
877,226
878,158
879,14
880,221
881,1407
882,200
883,1018
884,152
885,1146
886,1464
887,1374
888,596
889,19
890,76
891,226
892,1410
893,1414
894,211
895,94
896,5153
897,19
898,8
899,224
900,117
901,1017
902,8
903,8
904,8
905,156
906,1433
907,596
908,596
909,206
910,348
911,220
912,231
913,156
914,51
915,242
916,18
917,1612
918,1445
919,54
920,29
921,8
922,2119
923,15
924,9
925,1194
926,426
927,4775
928,8
929,10
930,378
931,14
932,18
933,596
934,1649
935,1194
936,158
937,211
938,80
939,3
940,10
941,195
942,1134
943,1146
944,83
945,596
946,80
947,2127
948,1373
949,1414
950,14
951,8
952,18
953,591
954,4311
955,174
956,214
957,8
958,16
959,8
960,13
961,604
962,19
963,1617
964,2637
965,15
966,18
967,8
968,1194
969,14
970,14
971,106
972,1194
973,364
974,14
975,85
976,365
977,117
978,1413
979,1447
980,162
981,1019
982,15
983,94
984,2
985,1
986,8
987,9
988,230
989,76
990,173
991,102
992,4077
993,1608
994,348
995,162
996,1475
997,198
998,31
999,27
1000,517
1001,215
1002,517
1003,156
1004,27
1005,15
1006,25
1007,124
1008,224
1009,51
1010,8
1011,9
1012,10
1013,364
1014,1146
1015,275
1016,8
1017,75
1018,2
1019,13
1020,8
1021,1374
1022,18
1023,8
1024,232
1025,1414
1026,183
1027,10
1028,533
1029,226
1030,4641
1031,8
1032,220
1033,1008
1034,5153
1035,1336
1036,19
1037,148
1038,365
1039,18
1040,8
1041,8
1042,1005
1043,225
1044,5
1045,76
1046,3191
1047,195
1048,365
1049,15
1050,230
1051,596
1052,116
1053,15
1054,36
1055,1426
1056,196
1057,4078
1058,18
1059,10
1060,8
1061,215
1062,1389
1063,14
1064,2127
1065,1193
1066,12
1067,596
1068,147
1069,8
1070,1199
1071,76
1072,378
1073,365
1074,27
1075,10
1076,176
1077,82
1078,122
1079,8
1080,598
1081,1407
1082,4671
1083,445
1084,15
1085,5151
1086,604
1087,500
1088,14
1089,225
1090,4485
1091,18
1092,1414
1093,106
1094,606
1095,228
1096,8
1097,365
1098,1407
1099,431
1100,418
1101,27
1102,1199
1103,2349
1104,364
1105,1336
1106,94
1107,381
1108,1672
1109,1015
1110,1412
1111,8
1112,186
1113,18
1114,364
1115,323
1116,15
1117,8
1118,1400
1119,591
1120,106
1121,10
1122,190
1123,15
1124,1445
1125,54
1126,596
1127,1445
1128,591
1129,1405
1130,1370
1131,18
1132,107
1133,1445
1134,218
1135,365
1136,125
1137,1414
1138,2
1139,1664
1140,1414
1141,124
1142,352
1143,173
1144,218
1145,340
1146,1194
1147,1336
1148,1627
1149,17
1150,381
1151,598
1152,29
1153,1193
1154,999
1155,124
1156,1723
1157,1000
1158,226
1159,14
1160,1608
1161,8
1162,16
1163,595
1164,14
1165,179
1166,1396
1167,18
1168,1413
1169,4
1170,16
1171,500
1172,1436
1173,31
1174,182
1175,14
1176,1342
1177,85
1178,215
1179,1146
1180,1370
1181,15
1182,1199
1183,9
1184,1414
1185,1
1186,1614
1187,43
1188,1617
1189,215
1190,94
1191,21
1192,1463
1193,106
1194,1433
1195,182
1196,596
1197,16
1198,574
1199,1384
1200,598
1201,94
1202,1194
1203,162
1204,517
1205,22
1206,13
1207,591
1208,14
1209,1199
1210,162
1211,596
1212,596
1213,54
1214,1673
1215,1198
1216,1198
1217,76
1218,369
1219,19
1220,15
1221,500
1222,1396
1223,2126
1224,18
1225,215
1226,1193
1227,226
1228,158
1229,9
1230,364
1231,17
1232,346
1233,18
1234,1402
1235,9
1236,5044
1237,14
1238,76
1239,8
1240,423
1241,1758
1242,215
1243,37
1244,596
1245,33
1246,13
1247,1613
1248,1414
1249,351
1250,231
1251,1199
1252,18
1253,1633
1254,106
1255,1428
1256,1414
1257,13
1258,16
1259,1624
1260,423
1261,1008
1262,1672
1263,275
1264,54
1265,64
1266,15
1267,1194
1268,1371
1269,1445
1270,1146
1271,5151
1272,8
1273,27
1274,432
1275,144
1276,8
1277,16
1278,1199
1279,1445
1280,17
1281,1414
1282,596
1283,2637
1284,1426
1285,5
1286,175
1287,18
1288,216
1289,1008
1290,1407
1291,60
1292,1373
1293,182
1294,13
1295,195
1296,227
1297,18
1298,1193
1299,1000
1300,596
1301,1199
1302,54
1303,1454
1304,1016
1305,195
1306,364
1307,378
1308,221
1309,1194
1310,160
1311,389
1312,1362
1313,1336
1314,18
1315,10
1316,8
1317,8
1318,18
1319,263
1320,1374
1321,11
1322,8
1323,175
1324,1445
1325,11
1326,1146
1327,332
1328,12
1329,1488
1330,1193
1331,29
1332,264
1333,1000
1334,591
1335,80
1336,243
1337,27
1338,1002
1339,27
1340,1723
1341,215
1342,445
1343,275
1344,16
1345,13
1346,116
1347,596
1348,215
1349,574
1350,30
1351,76
1352,94
1353,227
1354,13
1355,186
1356,117
1357,232
1358,195
1359,166
1360,604
1361,1382
1362,18
1363,29
1364,105
1365,1146
1366,1005
1367,1723
1368,15
1369,413
1370,1389
1371,8
1372,2219
1373,1486
1374,18
1375,1194
1376,9
1377,82
1378,13
1379,8
1380,46
1381,16
1382,1376
1383,18
1384,444
1385,1146
1386,1475
1387,1193
1388,1018
1389,8
1390,4745
1391,5
1392,209
1393,54
1394,1388
1395,348
1396,999
1397,225
1398,179
1399,517
1400,8
1401,264
1402,215
1403,1414
1404,76
1405,27
1406,18
1407,999
1408,18
1409,1601
1410,147
1411,209
1412,14
1413,10
1414,364
1415,1414
1416,35
1417,358
1418,3
1419,1336
1420,598
1421,1445
1422,3
1423,8
1424,56
1425,1414
1426,225
1427,175
1428,364
1429,14
1430,18
1431,1428
1432,352
1433,1397
1434,1019
1435,1001
1436,26
1437,1407
1438,1388
1439,209
1440,1199
1441,106
1442,190
1443,179
1444,137
1445,514
1446,494
1447,516
1448,48
1449,54
1450,364
1451,69
1452,148
1453,10
1454,1672
1455,1413
1456,8
1457,27
1458,4501
1459,418
1460,76
1461,8
1462,182
1463,1011
1464,11
1465,10
1466,8
1467,16
1468,591
1469,1337
1470,358
1471,209
1472,1436
1473,179
1474,8
1475,27
1476,445
1477,29
1478,1336
1479,8
1480,8
1481,1346
1482,365
1483,1428
1484,179
1485,1199
1486,215
1487,195
1488,14
1489,33
1490,16
1491,1016
1492,12
1493,1414
1494,35
1495,243
1496,1009
1497,94
1498,183
1499,332
1500,9
1501,54
1502,1445
1503,1193
1504,1633
1505,1373
1506,1625
1507,164
1508,1346
1509,14
1510,1329
1511,25
1512,598
1513,603
1514,365
1515,27
1516,4
1517,123
1518,14
1519,80
1520,1472
1521,1005
1522,1193
1523,1019
1524,409
1525,25
1526,1664
1527,10
1528,454
1529,67
1530,59
1531,4422
1532,64
1533,8
1534,1634
1535,15
1536,364
1537,11
1538,215
1539,124
1540,15
1541,18
1542,8
1543,209
1544,54
1545,1199
1546,214
1547,167
1548,8
1549,216
1550,76
1551,1401
1552,64
1553,500
1554,364
1555,14
1556,1193
1557,1445
1558,124
1559,2126
1560,8
1561,596
1562,13
1563,132
1564,14
1565,8
1566,351
1567,122
1568,169
1569,1018
1570,1332
1571,3
1572,1004
1573,8
1574,1
1575,1001
1576,574
1577,184
1578,18
1579,1194
1580,1194
1581,1194
1582,5044
1583,48
1584,35
1585,72
1586,162
1587,1634
1588,1408
1589,164
1590,83
1591,1193
1592,1015
1593,70
1594,18
1595,348
1596,122
1597,29
1598,4078
1599,2348
1600,4
1601,216
1602,18
1603,1486
1604,209
1605,14
1606,1341
1607,1619
1608,215
1609,18
1610,85
1611,76
1612,16
1613,84
1614,593
1615,1194
1616,28
1617,18
1618,1402
1619,1630
1620,1019
1621,174
1622,25
1623,122
1624,197
1625,26
1626,1005
1627,4
1628,517
1629,8
1630,2637
1631,1194
1632,1414
1633,14
1634,14
1635,4884
1636,92
1637,1193
1638,1447
1639,1010
1640,100
1641,18
1642,1633
1643,1407
1644,222
1645,1376
1646,603
1647,151
1648,36
1649,1199
1650,215
1651,177
1652,1447
1653,215
1654,160
1655,15
1656,4077
1657,80
1658,365
1659,417
1660,83
1661,8
1662,73
1663,198
1664,13
1665,1665
1666,144
1667,76
1668,225
1669,165
1670,1627
1671,8
1672,1019
1673,4651
1674,18
1675,94
1676,15
1677,228
1678,1396
1679,27
1680,8
1681,13
1682,115
1683,18
1684,14
1685,596
1686,182
1687,1002
1688,27
1689,8
1690,8
1691,1193
1692,1436
1693,14
1694,8
1695,18
1696,1414
1697,8
1698,8
1699,14
1700,1445
1701,1426
1702,1193
1703,1414
1704,1613
1705,596
1706,8
1707,1414
1708,162
1709,16
1710,1194
1711,2
1712,18
1713,124
1714,1723
1715,216
1716,115
1717,5
1718,18
1719,14
1720,215
1721,1005
1722,1396
1723,1445
1724,1199
1725,37
1726,209
1727,454
1728,170
1729,2021
1730,2127
1731,15
1732,596
1733,1619
1734,1664
1735,18
1736,8
1737,1403
1738,94
1739,1445
1740,209
1741,1194
1742,13
1743,1396
1744,15
1745,1343
1746,125
1747,1428
1748,445
1749,8
1750,421
1751,219
1752,1426
1753,9
1754,596
1755,106
1756,15
1757,8
1758,8
1759,342
1760,1193
1761,160
1762,162
1763,2637
1764,1002
1765,1766
1766,1414
1767,1396
1768,224
1769,15
1770,146
1771,15
1772,3194
1773,54
1774,1346
1775,1337
1776,598
1777,18
1778,1420
1779,8
1780,27
1781,1199
1782,1473
1783,1194
1784,8
1785,9
1786,8
1787,8
1788,86
1789,8
1790,14
1791,263
1792,1472
1793,419
1794,1353
1795,381
1796,101
1797,8
1798,1664
1799,1436
1800,18
1801,1426
1802,8
1803,604
1804,16
1805,26
1806,8
1807,29
1808,117
1809,18
1810,8
1811,1428
1812,114
1813,15
1814,596
1815,2219
1816,1396
1817,8
1818,1462
1819,8
1820,1414
1821,122
1822,231
1823,2
1824,22
1825,79
1826,1436
1827,11
1828,195
1829,352
1830,1402
1831,1414
1832,3
1833,1146
1834,4858
1835,596
1836,1000
1837,9
1838,1193
1839,67
1840,1413
1841,8
1842,1627
1843,1343
1844,106
1845,106
1846,8
1847,8
1848,10
1849,106
1850,1212
1851,430
1852,182
1853,221
1854,1617
1855,275
1856,370
1857,1193
1858,1412
1859,118
1860,8
1861,14
1862,439
1863,116
1864,349
1865,1193
1866,152
1867,1409
1868,1414
1869,133
1870,5149
1871,215
1872,1445
1873,18
1874,8
1875,32
1876,17
1877,15
1878,165
1879,1436
1880,77
1881,26
1882,76
1883,27
1884,18
1885,596
1886,8
1887,15
1888,19
1889,151
1890,445
1891,1015
1892,10
1893,364
1894,1414
1895,1390
1896,225
1897,1194
1898,222
1899,1411
1900,1005
1901,574
1902,1419
1903,596
1904,517
1905,418
1906,8
1907,1414
1908,18
1909,9
1910,202
1911,19
1912,122
1913,165
1914,22
1915,264
1916,1622
1917,76
1918,1396
1919,59
1920,450
1921,8
1922,215
1923,213
1924,1427
1925,14
1926,603
1927,80
1928,4
1929,8
1930,1194
1931,596
1932,1019
1933,365
1934,202
1935,1194
1936,606
1937,1414
1938,116
1939,5151
1940,1396
1941,10
1942,158
1943,151
1944,29
1945,14
1946,426
1947,1414
1948,54
1949,14
1950,7
1951,231
1952,1019
1953,1001
1954,1414
1955,227
1956,1193
1957,75
1958,283
1959,175
1960,2
1961,13
1962,18
1963,18
1964,14
1965,464
1966,10
1967,80
1968,349
1969,106
1970,6
1971,1195
1972,1454
1973,198
1974,164
1975,1414
1976,14
1977,8
1978,9
1979,1634
1980,1005
1981,364
1982,598
1983,1668
1984,27
1985,1338
1986,1752
1987,14
1988,13
1989,171
1990,1194
1991,35
1992,224
1993,1336
1994,8
1995,369
1996,42
1997,13
1998,169
1999,1198
2000,54
2001,8
2002,1723
2003,164
2004,15
2005,212
2006,1445
2007,1672
2008,15
2009,9
2010,215
2011,1627
2012,201
2013,604
2014,4651
2015,36
2016,552
2017,1402
2018,37
2019,1195
2020,8
2021,364
2022,348
2023,4
2024,13
2025,1411
2026,27
2027,54
2028,1382
2029,604
2030,1194
2031,1346
2032,15
2033,59
2034,1003
2035,418
2036,8
2037,10
2038,14
2039,1000
2040,1414
2041,54
2042,9
2043,1428
2044,1433
2045,1413
2046,14
2047,8
2048,14
2049,365
2050,1610
2051,445
2052,226
2053,1001
2054,1454
2055,1419
2056,4485
2057,18
2058,604
2059,607
2060,4310
2061,1411
2062,1403
2063,2
2064,1414
2065,32
2066,1193
2067,1419
2068,364
2069,603
2070,8
2071,591
2072,275
2073,8
2074,1414
2075,106
2076,122
2077,1193
2078,1436
2079,1373
2080,171
2081,231
2082,226
2083,8
2084,4885
2085,8
2086,15
2087,169
2088,10
2089,25
2090,215
2091,94
2092,10
2093,8
2094,175
2095,1445
2096,1018
2097,148
2098,8
2099,1770
2100,16
2101,18
2102,1384
2103,15
2104,2
2105,179
2106,195
2107,165
2108,3191
2109,84
2110,1002
2111,9
2112,15
2113,450
2114,444
2115,18
2116,16
2117,164
2118,364
2119,1414
2120,18
2121,215
2122,14
2123,1426
2124,125
2125,27
2126,2127
2127,1001
2128,124
2129,16
2130,332
2131,182
2132,1421
2133,195
2134,4423
2135,178
2136,1446
2137,1001
2138,464
2139,15
2140,8
2141,1019
2142,134
2143,13
2144,80
2145,195
2146,1346
2147,14
2148,26
2149,179
2150,432
2151,8
2152,1008
2153,14
2154,1018
2155,232
2156,80
2157,1193
2158,11
2159,14
2160,1342
2161,604
2162,591
2163,13
2164,220
2165,443
2166,220
2167,201
2168,2006
2169,515
2170,72
2171,90
2172,162
2173,122
2174,18
2175,1614
2176,202
2177,153
2178,1377
2179,23
2180,124
2181,2030
2182,9
2183,224
2184,1008
2185,8
2186,1413
2187,178
2188,27
2189,14
2190,1009
2191,606
2192,105
2193,1005
2194,122
2195,15
2196,117
2197,195
2198,608
2199,8
2200,1414
2201,1194
2202,8
2203,1408
2204,606
2205,37
2206,1212
2207,65
2208,4422
2209,1672
2210,1396
2211,364
2212,138
2213,1195
2214,60
2215,275
2216,318
2217,431
2218,1445
2219,106
2220,74
2221,591
2222,596
2223,13
2224,8
2225,117
2226,13
2227,1472
2228,256
2229,1614
2230,8
2231,598
2232,1194
2233,1414
2234,121
2235,1414
2236,11
2237,418
2238,14
2239,596
2240,1194
2241,352
2242,1006
2243,29
2244,209
2245,10
2246,117
2247,227
2248,8
2249,1212
2250,418
2251,15
2252,1336
2253,1015
2254,10
2255,1197
2256,574
2257,1599
2258,1445
2259,1212
2260,1445
2261,8
2262,19
2263,16
2264,1006
2265,591
2266,591
2267,16
2268,123
2269,1194
2270,82
2271,264
2272,18
2273,26
2274,18
2275,174
2276,117
2277,26
2278,364
2279,18
2280,101
2281,15
2282,1193
2283,16
2284,1352
2285,1445
2286,25
2287,596
2288,1436
2289,76
2290,591
2291,2120
2292,1194
2293,13
2294,348
2295,341
2296,1005
2297,198
2298,1433
2299,78
2300,215
2301,8
2302,1445
2303,202
2304,1369
2305,5045
2306,8
2307,8
2308,1199
2309,16
2310,94
2311,8
2312,1414
2313,1193
2314,215
2315,574
2316,14
2317,1644
2318,179
2319,1194
2320,117
2321,8
2322,80
2323,1621
2324,1627
2325,596
2326,12
2327,364
2328,5
2329,190
2330,1396
2331,18
2332,1193
2333,64
2334,603
2335,190
2336,25
2337,450
2338,215
2339,18
2340,445
2341,284
2342,158
2343,1494
2344,9
2345,14
2346,2346
2347,404
2348,1445
2349,1193
2350,1428
2351,10
2352,1193
2353,1193
2354,75
2355,11
2356,18
2357,223
2358,18
2359,1414
2360,200
2361,1340
2362,1015
2363,18
2364,125
2365,6
2366,352
2367,13
2368,1201
2369,18
2370,19
2371,175
2372,1195
2373,6
2374,8
2375,5188
2376,10
2377,574
2378,1447
2379,178
2380,574
2381,215
2382,8
2383,418
2384,19
2385,54
2386,37
2387,27
2388,1445
2389,445
2390,365
2391,132
2392,464
2393,596
2394,18
2395,14
2396,453
2397,15
2398,123
2399,8
2400,1015
2401,162
2402,117
2403,1193
2404,1015
2405,2126
2406,198
2407,11
2408,16
2409,364
2410,4080
2411,999
2412,18
2413,2126
2414,1193
2415,1433
2416,4625
2417,365
2418,26
2419,500
2420,15
2421,364
2422,2347
2423,8
2424,3
2425,13
2426,369
2427,198
2428,101
2429,1193
2430,351
2431,1329
2432,591
2433,1194
2434,1472
2435,1414
2436,2014
2437,1445
2438,29
2439,1414
2440,1405
2441,1397
2442,596
2443,1197
2444,8
2445,27
2446,79
2447,232
2448,18
2449,1397
2450,94
2451,1
2452,8
2453,71
2454,10
2455,1672
2456,19
2457,1199
2458,598
2459,591
2460,1463
2461,25
2462,445
2463,1619
2464,364
2465,1336
2466,9
2467,198
2468,11
2469,1730
2470,14
2471,27
2472,1407
2473,8
2474,16
2475,1428
2476,8
2477,13
2478,603
2479,601
2480,80
2481,160
2482,8
2483,18
2484,418
2485,8
2486,1342
2487,147
2488,9
2489,227
2490,8
2491,1336
2492,18
2493,2348
2494,8
2495,2637
2496,14
2497,18
2498,1015
2499,19
2500,407
2501,215
2502,1146
2503,190
2504,1146
2505,596
2506,1197
2507,1369
2508,14
2509,78
2510,1195
2511,1198
2512,15
2513,169
2514,8
2515,603
2516,604
2517,171
2518,215
2519,591
2520,15
2521,517
2522,148
2523,2119
2524,147
2525,16
2526,1403
2527,8
2528,226
2529,277
2530,5181
2531,230
2532,1409
2533,125
2534,58
2535,264
2536,1411
2537,14
2538,1414
2539,9
2540,8
2541,365
2542,15
2543,76
2544,149
2545,1017
2546,16
2547,180
2548,1436
2549,18
2550,61
2551,1414
2552,1414
2553,1346
2554,1017
2555,10
2556,8
2557,1383
2558,106
2559,1433
2560,1627
2561,37
2562,3194
2563,79
2564,1199
2565,1336
2566,114
2567,148
2568,2
2569,12
2570,4887
2571,1383
2572,603
2573,599
2574,603
2575,169
2576,156
2577,1199
2578,75
2579,364
2580,1445
2581,38
2582,232
2583,165
2584,226
2585,14
2586,8
2587,1436
2588,1005
2589,596
2590,8
2591,1426
2592,27
2593,215
2594,24
2595,27
2596,18
2597,596
2598,1445
2599,76
2600,8
2601,215
2602,1374
2603,1407
2604,1436
2605,209
2606,1464
2607,2021
2608,160
2609,8
2610,124
2611,8
2612,1199
2613,18
2614,15
2615,8
2616,15
2617,601
2618,1
2619,106
2620,9
2621,15
2622,2347
2623,18
2624,8
2625,1407
2626,1445
2627,1346
2628,18
2629,106
2630,8
2631,11
2632,423
2633,27
2634,606
2635,4506
2636,165
2637,18
2638,117
2639,426
2640,80
2641,1019
2642,1445
2643,1002
2644,1193
2645,596
2646,122
2647,34
2648,15
2649,43
2650,1011
2651,8
2652,1606
2653,1627
2654,591
2655,13
2656,1433
2657,601
2658,1001
2659,14
2660,1396
2661,152
2662,215
2663,1436
2664,26
2665,9
2666,18
2667,4
2668,1407
2669,14
2670,1441
2671,596
2672,604
2673,596
2674,1146
2675,226
2676,1406
2677,209
2678,7
2679,8
2680,444
2681,22
2682,83
2683,220
2684,68
2685,14
2686,1426
2687,8
2688,8
2689,26
2690,7
2691,11
2692,106
2693,61
2694,156
2695,605
2696,425
2697,209
2698,78
2699,1396
2700,15
2701,1723
2702,151
2703,1664
2704,999
2705,18
2706,365
2707,116
2708,370
2709,596
2710,1194
2711,9
2712,75
2713,76
2714,14
2715,232
2716,100
2717,226
2718,18
2719,1752
2720,18
2721,430
2722,1388
2723,342
2724,1633
2725,151
2726,117
2727,14
2728,14
2729,1433
2730,10
2731,1015
2732,1414
2733,231
2734,133
2735,44
2736,1015
2737,596
2738,1194
2739,18
2740,412
2741,1193
2742,1013
2743,1675
2744,15
2745,596
2746,225
2747,1411
2748,232
2749,18
2750,1193
2751,596
2752,18
2753,8
2754,225
2755,19
2756,18
2757,1019
2758,1752
2759,14
2760,1336
2761,215
2762,80
2763,18
2764,18
2765,263
2766,1340
2767,1403
2768,16
2769,596
2770,76
2771,453
2772,1333
2773,1145
2774,1445
2775,1
2776,591
2777,14
2778,58
2779,596
2780,1193
2781,443
2782,606
2783,15
2784,1008
2785,596
2786,106
2787,8
2788,37
2789,176
2790,27
2791,195
2792,201
2793,1360
2794,8
2795,26
2796,1195
2797,45
2798,14
2799,8
2800,3194
2801,203
2802,3194
2803,15
2804,1633
2805,94
2806,4
2807,170
2808,148
2809,14
2810,18
2811,18
2812,12
2813,4787
2814,209
2815,1413
2816,1374
2817,10
2818,14
2819,195
2820,18
2821,1193
2822,8
2823,1634
